UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
5	37
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	14
0	21
0	5
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	272
0	14
0	16
6	258
7	0
169	314
0	272
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	588
75	663
0	1
0	44
0	21
0	0
0	0
0	0
0	145
0	0
0	22
0	60
1	125
1	118
35	133
1	43
0	48
0	134
0	10
2	134
0	128
4	46
0	36
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	1990
3	1990
3	123
2	245
1	51
0	0
0	0
0	0
0	0
6	52
0	3
3	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1897	5164
3	3485
0	1428
0	1317
18	2263
1	191
0	41
0	179
0	25
1	67
1	0
2	151
0	8
0	147
0	123
0	125
0	2
0	0
0	0
0	0
1	5
0	154
1	53
0	126
4	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1604
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	120
2	159
8	113
1	261
2	261
6	145
0	63
0	183
0	0
0	208
33	208
0	10
0	0
1	14
1	1074
0	744
13	14
0	379
1	0
3	70
0	468
0	0
0	668
0	722
0	23
0	2
0	30
0	5
0	0
0	0
0	519
0	79
0	37
0	39
0	10
0	104
0	0
0	5
0	568
1	56
0	0
0	0
0	46
10	46
2	14
0	7
0	3
0	0
0	7
1	29
0	31
0	4
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
3	182
0	36
0	83
0	180
0	179
0	189
0	38
0	8
0	0
0	0
16	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	322
0	0
0	0
1	9
0	0
1	16
0	24
9	290
0	55
0	14
23	182
0	276
0	200
0	198
0	13
0	0
0	65
0	3
0	9
0	0
0	3
0	0
0	0
0	2
0	1
0	5
0	2
0	0
0	5
0	5
0	2
6	5
0	1
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	2
0	2
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	53
0	53
0	0
0	3
767	634
4	629
0	582
1	40
22	1
27	0
52	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	160
293	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	5
0	1
1	0
0	1
0	0
0	0
16	644
0	265
0	3
0	0
0	0
0	0
30	623
0	0
0	0
0	0
0	0
2	7
1	0
0	5
0	2
0	6
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	271
9	245
1	73
1	24
0	24
0	51
1	0
0	20
0	53
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	2
0	2
0	3
0	0
2	49
0	52
2	85
0	87
31	322
0	5
0	85
0	62
0	251
0	14
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	8
0	67
3	85
35	84
0	70
0	80
0	0
0	1
0	1
1	16
0	0
2	8
191	89
0	16
0	51
0	63
10	86
0	31
0	61
0	12
0	1
0	55
0	0
0	0
0	0
27	0
163	49
1	39
13	198
0	96
5	278
13	262
7	88
5	12
0	11
0	22
6	149
0	74
5	28
0	34
3	10
0	0
0	155
0	177
11	165
0	37
0	7
37	0
0	0
0	0
0	0
1	0
1	90
13	141
0	105
3	54
0	1
99	54
0	5
0	1
0	14
0	29
0	0
1	8
6	8
1	8
0	0
0	0
48	45
0	44
0	34
0	2
0	9
0	0
0	0
1	0
0	0
1	2
0	1
0	0
0	1
0	1
0	0
0	0
54	364
0	294
1	19
0	8
0	133
0	163
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	86
1	86
63	89
0	3
0	0
0	0
0	0
0	0
0	0
223	61
0	0
0	0
0	0
0	31
0	16
0	17
1	10
0	1
0	1
48	0
1	0
0	261
9	246
11	27
0	31
1	19
0	190
1	166
1	42
0	6
0	10
0	30
2	96
0	4
18	108
7	50
0	95
0	13
1	5
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
196	333
2	106
0	9
0	0
0	60
5	27
0	18
0	224
23	63
0	5
12	42
3	32
0	8
0	6
2	109
20	315
1	46
4	9
32	210
0	1
356	52
0	32
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1053	2459
0	2479
0	2068
1	146
16	652
0	133
0	202
0	175
4	166
2	28
2	1
0	0
2	1186
0	104
0	180
0	1147
0	1134
2	118
1	19
1	0
0	171
0	1138
0	174
0	78
0	108
0	173
4	0
0	1
13	18
6	15
0	0
14	539
73	513
1	112
11	12
2	171
0	62
0	3
19	42
0	26
0	12
0	20
0	21
2	202
0	59
6	178
0	20
0	32
1	129
0	43
0	34
111	173
0	11
0	65
13	164
0	0
1	13
0	3
0	19
1	1
0	12
145	307
27	237
35	3
127	73
0	210
0	208
0	27
0	0
0	0
0	104
3	104
0	5
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
57	40
2	40
3	0
3	754
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	330
0	1021
0	0
0	0
0	0
0	0
0	0
0	0
10	170
1	172
0	164
1	36
0	4
11	84
0	260
3	248
0	167
0	4
2	1
1	1
5	57
12	17
0	55
0	0
0	42
0	0
0	2
1	4
0	51
1	51
0	48
0	6
0	2
0	1
0	11
0	0
0	0
0	1
0	0
0	3
0	0
2	359
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
159	834
1	522
0	539
1	133
0	132
0	206
0	208
0	0
0	4
0	1
0	0
1	0
0	59
0	73
0	15
0	17
0	10
0	0
2	171
0	184
0	226
0	168
0	17
5	102
0	176
0	4
0	0
0	0
1	22
3	15
0	22
9	2
3	2
0	0
0	0
0	0
0	0
0	0
4	0
1	118
0	137
1	77
0	7
0	4
0	0
0	0
0	0
151	5
0	0
0	5
0	0
0	0
0	0
11	1
0	1
0	1
0	0
0	0
1	0
97	14
0	14
0	0
26	283
227	283
0	104
1	26
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
3	30
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
19	25
0	2
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	352
6	244
2	77
0	51
0	59
1	8
84	66
0	53
0	13
0	0
0	450
0	460
0	451
0	443
0	57
0	248
0	311
0	318
0	467
0	339
0	66
0	268
0	446
0	443
0	250
4	435
0	0
0	0
0	0
0	0
0	20
0	227
0	9
0	10
0	12
0	0
0	220
0	17
0	23
0	316
0	0
0	0
1	47
0	0
1	187
1	2
262	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
279	43
1	26
2	17
1	0
0	0
48	12
1	12
0	0
0	0
0	0
232	273
0	269
0	37
2	1
58	221
3	214
0	51
0	1
0	34
0	0
146	74
0	44
0	30
0	1
0	5
0	5
0	1
0	3
0	1
1	1
0	2
0	33
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
7	426
0	271
0	220
0	172
1	151
1	185
0	19
0	1
7	5
0	5
1	0
0	1
0	0
0	2
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	102
0	90
0	90
0	80
0	46
0	16
0	23
0	23
0	26
0	23
0	1
0	5
1	5
0	0
2	0
0	0
158	60
0	14
0	10
0	3
0	53
0	0
2	2
0	0
0	0
0	0
104	149
0	61
0	30
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	819
16	828
0	287
0	403
6	24
1	61
0	226
1	153
0	114
1	151
0	32
0	51
0	0
5	25
134	70
0	45
0	0
29	27
0	19
0	27
0	27
0	27
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
83	41
0	24
0	0
0	0
0	312
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
1	7
15	5
1	21
5	222
0	356
13	350
0	1
0	0
0	0
0	0
0	1
0	1
111	277
3	0
0	39
0	253
1	12
3	1
0	35
51	296
5	291
12	12
2	12
33	0
2	120
0	14
0	21
0	398
0	14
3	0
0	0
0	86
0	56
0	120
20	384
1	0
0	0
0	0
0	89
0	9
0	0
0	42
0	0
5	2
0	17
3	60
0	17
6	75
3	5
0	0
0	235
2	128
0	43
308	115
1	61
0	11
1	0
0	0
85	1954
52	1954
0	268
0	19
552	85
1	8
2	77
0	0
0	0
0	0
0	0
1	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
0	1
4	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	26
0	3
0	24
0	0
0	42
0	0
0	88
0	114
1	119
9	41
0	67
0	47
0	51
0	51
12	77
0	48
1	40
0	44
2	2
125	2
1	0
18	129
1	9
0	2
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	75
0	75
0	0
0	0
0	0
40	13
0	13
1	44
1	215
7	238
2	210
0	281
5	202
1	215
3	16
0	53
0	61
0	58
0	9
0	7
0	0
13	46
14	112
0	105
3	9
0	0
1	0
6	8
1	8
0	8
140	174
1	40
0	52
0	148
0	30
5	76
0	0
0	102
0	6
0	0
0	31
0	0
0	0
0	6
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
212	10
0	6
1	41
7	41
0	20
0	11
0	0
4	409
813	468
0	0
0	1
0	64
0	1
0	31
0	30
0	5
0	5
104	47
0	38
0	0
0	0
1	24
90	34
0	0
2	1
25	0
3	28
0	79
0	79
0	77
2	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
57	64
1	25
0	56
0	10
1	1
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
386	0
0	574
23	574
5	21
7	24
0	0
2	53
0	43
5	42
0	43
0	53
0	1
0	0
131	126
0	121
0	0
0	13
1	14
0	1
5	5
0	1
0	167
0	198
0	104
4	213
0	0
0	24
0	141
0	31
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
458	311
0	288
0	225
2	153
0	157
0	21
9	26
4	0
0	21
1	24
0	15
0	3
1	59
0	1
0	4
0	4
15	4
0	0
0	0
0	18
168	284
0	18
0	284
0	8
0	90
0	132
1	132
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	92
1	3
0	83
0	1
0	4
1	5
2	42
1	4
0	0
0	2
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	24
0	9
0	20
0	0
0	3
1	67
5	71
0	38
6	2
0	6
0	0
0	0
102	271
0	30
7	184
1	93
0	0
0	7
3	1115
0	1116
429	1108
0	53
0	69
0	151
0	83
2	66
1	49
37	25
0	14
0	0
0	0
56	1
1	0
0	0
0	21
0	0
0	20
0	21
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
170	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	27
0	129
0	151
10	105
0	18
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
172	158
10	158
0	38
1	57
1	14
0	0
0	53
7	209
0	231
0	22
0	28
0	67
0	78
13	74
0	24
0	65
14	841
18	838
0	2
4	227
0	0
0	0
1	13
0	108
1	120
0	122
8	0
4	5
152	0
0	0
0	420
0	0
0	0
0	0
0	0
23	88
0	88
0	22
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
77	43
0	4
0	25
0	28
0	4
0	22
0	1
0	1
0	0
0	0
2	0
0	0
2	21
0	1
0	0
16	121
8	2
0	120
0	18
0	0
174	135
0	134
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
47	180
0	180
0	0
7	7
0	0
2	20
0	0
14	545
1	17
6	112
5	111
0	8
10	154
0	147
3	23
0	13
0	8
1	8
1	0
0	11
0	0
162	139
0	117
1	53
0	1
0	0
0	0
5	37
1	27
6	10
420	1317
0	1279
1	1296
0	166
3	62
2	110
0	35
2	46
1	15
0	134
0	179
1	44
0	200
0	85
0	0
0	242
0	242
2	184
0	1
0	0
1	9
0	0
0	41
0	41
0	0
0	0
0	6
0	7
0	970
62	970
73	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	160
0	160
0	107
0	6
0	6
7	0
5	0
0	1
0	6
0	6
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	130
114	274
1	132
2	83
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	47
0	47
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
84	24
0	0
0	17
0	22
0	21
0	3
0	10
0	0
0	0
0	0
0	0
1	388
2	274
5	332
0	259
0	0
0	17
0	3
0	3
1	44
54	55
0	0
1	11
7	105
0	232
0	315
0	296
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	201
0	0
0	0
4	3
0	3
10	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	388
1	359
0	332
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	33
3	1
5	33
0	0
0	0
0	0
0	0
4	7
0	209
0	3
1	199
0	206
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
4	4
0	129
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	74
136	186
1	158
0	458
0	214
420	460
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	5
1	77
0	0
0	0
0	0
0	0
0	22
0	33
0	30
0	33
0	20
0	33
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
83	148
0	103
0	0
0	0
0	0
0	45
0	301
0	6
3	22
0	25
0	0
2	62
0	0
0	0
3	24
0	13
0	30
4	58
0	7
0	14
0	5
154	100
0	100
0	133
0	10
8	125
0	18
0	47
8	0
0	0
0	24
0	4
3	52
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	1
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	74
0	73
0	0
0	10
0	5
0	1
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	189
0	192
0	92
0	113
0	36
1	48
1	28
0	19
4	1525
0	1541
0	24
0	40
0	2
0	77
0	511
1	458
5	145
6	370
3	286
1	112
0	60
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	13
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	27
47	2382
43	858
0	2243
24	1961
3	28
38	61
0	61
0	0
0	7
0	8
0	12
2	2
0	1
0	0
0	0
2	47
0	125
0	19
1	71
0	8
0	24
3	101
0	0
11	0
0	31
0	273
4	279
0	75
0	30
0	54
0	3
0	0
0	0
0	0
0	0
0	13
85	143
0	138
0	17
0	123
4	2
0	133
167	142
0	127
0	128
2	22
0	0
0	1
186	48
0	26
0	17
0	0
0	0
15	87
1	53
0	7
2	18
0	16
0	4
18	6
0	0
0	0
0	0
2	75
0	72
0	56
0	0
0	3
0	5
0	0
3	47
0	0
0	0
47	354
0	310
0	39
0	0
0	0
0	0
0	0
0	0
0	0
16	538
1	542
4	349
0	26
0	27
7	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	491
1	28
0	0
0	1
0	24
0	221
980	329
0	4
1	68
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1599
0	1650
3	733
19	545
0	774
0	133
0	146
0	0
0	48
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	6
0	5
0	0
0	5
0	5
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
82	64
0	64
0	22
0	10
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
76	0
0	3
0	1
0	3
0	3
0	2
92	59
0	38
0	40
0	25
0	11
0	0
0	0
0	17
0	6
2	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	136
0	118
0	32
0	82
1	0
0	0
1	25
0	0
0	0
0	0
3	72
26	93
4	71
0	22
0	1
0	0
0	0
0	0
0	0
0	51
5	170
0	159
5	148
0	2
0	0
0	30
0	1
0	16
0	0
332	81
0	22
0	0
0	37
0	0
0	18
0	0
0	22
0	0
5	0
0	0
0	377
0	453
0	332
0	232
0	70
0	69
0	132
0	0
0	39
1	0
0	53
13	609
0	356
0	18
0	369
7	79
7	531
10	350
3	364
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
4	880
0	0
0	0
0	0
94	64
0	61
0	7
0	5
0	15
0	12
0	3
0	4
0	0
83	404
4	4
260	80
10	80
0	0
0	5
0	128
0	134
0	128
0	81
0	81
0	10
0	0
0	4
5	430
0	19
3	425
0	41
0	1
1	35
0	35
84	96
0	107
1	106
0	83
0	80
0	75
0	15
0	54
1	49
0	51
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	54
2	52
0	5
0	5
0	0
0	4
1	7
0	0
0	0
0	0
0	0
83	20
0	20
1	0
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	30
93	268
3	100
0	25
0	0
0	27
0	66
0	53
0	0
0	17
0	34
0	48
2	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	6
153	21
6	5
0	4
0	9
0	9
0	8
0	8
0	0
0	0
0	119
48	119
1	111
200	64
0	57
0	23
3	0
70	11
0	0
0	4
0	11
0	11
0	4
0	11
2	0
1	1
0	2
18	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	26
1	0
1	0
0	4
0	0
0	0
0	0
0	0
0	3
0	363
0	363
0	0
0	0
0	0
0	114
0	5
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	105
0	30
1	29
0	24
0	18
0	14
0	0
0	2
0	66
6	24
1	146
0	276
1	131
5	245
0	210
0	81
0	247
0	90
27	143
0	135
0	100
1	49
1	182
2	177
0	122
0	144
0	0
0	0
0	47
0	0
0	0
0	65
0	0
0	6
0	3
0	9
0	0
0	0
0	0
5	5
0	8
0	0
0	0
1	176
0	0
4	160
0	68
1	140
0	116
0	0
0	7
0	154
0	134
0	128
0	120
0	112
2	124
0	96
0	133
0	0
0	55
0	111
0	111
0	88
1	26
2	55
0	5
0	18
0	4
9	7
0	2
0	4
0	5
0	0
0	0
0	0
0	0
19	463
2	333
0	302
1	297
0	156
0	146
0	152
5	3
0	2
0	0
0	0
0	0
0	0
0	0
1	125
0	0
0	0
0	0
1	0
356	34
3	0
1	0
0	3
0	0
0	0
4	15
1	16
0	0
0	0
0	0
0	0
1	102
0	101
0	0
5	103
0	33
0	6
0	4
3	0
8	13
0	14
3	1
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
18	63
0	58
0	9
0	5
0	11
4	20
3	17
1	1
0	70
0	92
0	17
0	21
0	54
0	41
0	76
0	31
0	0
0	0
0	0
0	0
0	0
10	1621
0	1657
0	973
17	1099
0	1405
0	1331
0	0
0	21
0	145
0	0
0	48
0	24
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	89
1	87
0	10
0	0
0	0
0	248
0	0
0	0
0	0
7	199
2	199
0	150
0	174
0	169
1	171
0	7
6	0
2	281
12	62
1	303
0	38
1	18
0	17
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	53
0	53
0	10
0	1
126	0
3	98
2	102
0	75
0	32
0	167
3	2
0	117
1	50
0	12
4	102
0	24
0	49
0	21
0	21
0	30
0	0
481	338
0	102
0	200
2	70
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	472
0	460
0	31
77	134
3	10
0	106
0	73
0	21
1	7
10	0
0	30
85	30
17	314
33	147
0	67
2	23
5	133
0	0
0	0
0	0
5	37
69	153
7	41
0	19
3	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
7	313
0	59
0	27
0	63
0	37
0	74
0	54
4	10
0	18
0	16
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
5	63
0	63
0	8
0	0
0	0
0	0
0	0
0	50
0	51
0	50
0	0
0	28
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	257
0	18
0	29
0	20
0	29
0	27
0	0
0	8
0	13
0	24
0	28
0	17
0	14
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
16	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
4	4
46	102
0	23
3	4
0	3
1	37
4	262
0	179
0	78
4	123
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	208
0	141
0	99
0	117
0	64
0	57
0	1
0	0
0	0
0	0
0	0
0	0
2	453
0	354
3	251
2	153
0	0
0	0
184	75
0	19
2	21
0	41
75	0
0	0
